Transaction_Date,District,Sale_Price,Property_Type
24-12-2024,Dublin 4,418502,Second-Hand
10-12-2025,Dublin 8,682498,New-Build
31-03-2025,Dublin 15,580388,Second-Hand
14-02-2025,Dublin 8,917054,Second-Hand
10-10-2025,Dublin 4,568408,Second-Hand
13-11-2024,Dublin 4,718276,Second-Hand
07-11-2025,Dublin 8,307545,Second-Hand
12-08-2024,Dublin 1,761411,Second-Hand
21-08-2024,Dublin 2,263224,New-Build
14-11-2025,Dublin 1,290738,New-Build
25-10-2025,Dublin 1,430760,Second-Hand
08-01-2025,Dublin 24,716725,Second-Hand
02-11-2025,Dublin 1,913937,New-Build
30-08-2025,Dublin 15,782358,New-Build
16-04-2025,Dublin 24,376161,Second-Hand
20-08-2024,Dublin 24,782954,Second-Hand
22-11-2025,Dublin 4,548512,Second-Hand
22-04-2024,Dublin 1,912143,Second-Hand
11-05-2025,Dublin 4,816202,New-Build
17-03-2025,Dublin 8,451579,Second-Hand
17-07-2025,Dublin 2,902026,Second-Hand
24-09-2024,Dublin 24,754471,Second-Hand
24-05-2025,Dublin 8,579670,Second-Hand
20-01-2025,Dublin 8,468967,New-Build
21-01-2025,Dublin 15,633152,New-Build
22-04-2024,Dublin 2,344270,New-Build
04-09-2025,Dublin 8,793385,Second-Hand
16-09-2025,Dublin 8,915755,Second-Hand
21-03-2024,Dublin 2,397313,New-Build
29-11-2025,Dublin 2,408768,Second-Hand
22-04-2024,Dublin 8,496726,Second-Hand
02-01-2024,Dublin 2,820451,New-Build
03-10-2025,Dublin 8,269816,New-Build
07-08-2024,Dublin 8,564997,New-Build
19-07-2025,Dublin 15,405989,New-Build
12-08-2024,Dublin 1,871019,Second-Hand
19-01-2025,Dublin 8,926926,Second-Hand
06-02-2025,Dublin 4,456524,New-Build
29-09-2025,Dublin 24,837111,Second-Hand
09-05-2024,Dublin 1,401878,New-Build
22-02-2024,Dublin 1,776047,New-Build
14-11-2025,Dublin 1,685165,Second-Hand
30-12-2025,Dublin 15,383554,New-Build
02-11-2025,Dublin 8,701282,Second-Hand
10-12-2025,Dublin 15,343501,Second-Hand
19-02-2025,Dublin 8,514223,Second-Hand
03-09-2024,Dublin 15,309676,Second-Hand
14-03-2025,Dublin 15,423532,New-Build
21-07-2024,Dublin 24,864685,Second-Hand
02-07-2024,Dublin 4,847135,New-Build
02-05-2024,Dublin 15,867895,New-Build
04-02-2025,Dublin 24,470178,New-Build
20-10-2024,Dublin 2,399521,New-Build
06-10-2024,Dublin 4,676752,Second-Hand
01-09-2025,Dublin 15,838365,Second-Hand
16-07-2024,Dublin 1,507009,New-Build
25-05-2025,Dublin 2,387717,New-Build
23-05-2024,Dublin 2,631915,Second-Hand
31-08-2025,Dublin 24,812288,New-Build
19-07-2024,Dublin 2,801025,Second-Hand
03-05-2024,Dublin 4,550709,New-Build
05-07-2024,Dublin 15,436240,Second-Hand
21-11-2024,Dublin 15,826775,New-Build
08-04-2025,Dublin 1,524486,New-Build
14-12-2024,Dublin 24,552950,Second-Hand
21-10-2025,Dublin 1,560914,New-Build
06-02-2025,Dublin 2,328623,New-Build
11-12-2024,Dublin 1,615321,Second-Hand
25-05-2025,Dublin 4,433675,New-Build
26-05-2024,Dublin 15,880235,Second-Hand
27-05-2024,Dublin 2,902465,Second-Hand
11-12-2025,Dublin 1,466454,New-Build
03-05-2025,Dublin 24,359575,New-Build
01-10-2025,Dublin 4,457606,New-Build
04-07-2025,Dublin 4,755815,New-Build
03-12-2024,Dublin 1,542822,New-Build
02-10-2025,Dublin 15,326218,New-Build
17-04-2025,Dublin 1,837518,New-Build
30-05-2024,Dublin 2,586199,Second-Hand
18-02-2025,Dublin 1,699589,New-Build
24-10-2024,Dublin 4,936840,Second-Hand
02-09-2025,Dublin 1,728446,New-Build
19-09-2024,Dublin 15,712052,New-Build
23-05-2024,Dublin 24,584402,Second-Hand
11-12-2024,Dublin 8,289986,New-Build
15-09-2025,Dublin 1,929520,New-Build
25-07-2025,Dublin 15,597739,Second-Hand
02-01-2024,Dublin 15,875646,New-Build
30-10-2024,Dublin 24,722327,New-Build
10-09-2024,Dublin 4,577073,New-Build
13-10-2025,Dublin 15,847794,Second-Hand
28-03-2025,Dublin 15,284911,New-Build
06-02-2024,Dublin 15,675037,New-Build
08-06-2024,Dublin 15,858746,New-Build
09-01-2024,Dublin 2,262175,New-Build
20-08-2024,Dublin 2,566915,Second-Hand
08-04-2024,Dublin 4,749876,Second-Hand
20-10-2025,Dublin 1,895588,New-Build
26-07-2024,Dublin 15,861213,New-Build
10-05-2024,Dublin 24,316358,Second-Hand
07-02-2025,Dublin 1,660543,Second-Hand
31-05-2024,Dublin 24,297057,New-Build
23-02-2024,Dublin 1,518294,Second-Hand
29-04-2024,Dublin 4,504726,New-Build
03-11-2025,Dublin 15,528176,Second-Hand
19-09-2025,Dublin 15,776486,Second-Hand
09-08-2025,Dublin 8,417292,Second-Hand
16-09-2025,Dublin 24,394931,Second-Hand
23-02-2025,Dublin 1,693676,New-Build
25-02-2025,Dublin 1,412491,Second-Hand
13-04-2024,Dublin 2,631009,Second-Hand
10-09-2024,Dublin 8,651921,New-Build
14-08-2024,Dublin 2,510910,Second-Hand
21-04-2024,Dublin 2,273236,Second-Hand
24-05-2025,Dublin 2,337955,New-Build
17-04-2025,Dublin 24,877433,Second-Hand
08-04-2024,Dublin 24,920718,New-Build
01-06-2024,Dublin 4,480785,New-Build
03-12-2024,Dublin 4,344914,New-Build
06-12-2025,Dublin 2,457990,New-Build
11-06-2024,Dublin 8,628387,Second-Hand
20-12-2025,Dublin 1,788884,New-Build
11-11-2025,Dublin 24,906639,Second-Hand
09-06-2024,Dublin 8,444269,Second-Hand
02-08-2025,Dublin 15,642417,Second-Hand
01-02-2025,Dublin 24,388155,Second-Hand
03-10-2024,Dublin 24,370674,Second-Hand
18-05-2025,Dublin 4,506713,Second-Hand
26-01-2025,Dublin 1,691501,Second-Hand
14-05-2024,Dublin 1,793351,Second-Hand
13-07-2024,Dublin 15,317642,Second-Hand
04-02-2025,Dublin 15,340093,Second-Hand
01-10-2025,Dublin 24,757606,New-Build
02-02-2024,Dublin 2,467215,New-Build
18-11-2025,Dublin 4,933889,New-Build
04-04-2025,Dublin 4,285954,Second-Hand
14-04-2025,Dublin 24,277856,New-Build
09-01-2025,Dublin 8,776861,New-Build
22-01-2024,Dublin 2,809655,New-Build
31-10-2025,Dublin 24,745553,Second-Hand
07-02-2024,Dublin 2,572918,Second-Hand
17-08-2024,Dublin 2,273752,Second-Hand
30-12-2024,Dublin 2,398757,Second-Hand
16-07-2025,Dublin 24,563837,New-Build
13-03-2025,Dublin 4,366739,New-Build
09-10-2024,Dublin 4,488009,New-Build
27-01-2024,Dublin 2,457980,New-Build
13-08-2024,Dublin 8,506609,Second-Hand
03-10-2024,Dublin 1,638822,Second-Hand
31-08-2025,Dublin 24,586676,Second-Hand
10-10-2024,Dublin 1,594138,New-Build
25-04-2025,Dublin 8,568277,Second-Hand
28-03-2025,Dublin 24,768271,Second-Hand
20-10-2025,Dublin 2,573412,New-Build
30-05-2025,Dublin 4,735417,New-Build
30-06-2025,Dublin 1,681459,Second-Hand
10-07-2024,Dublin 15,438456,Second-Hand
18-02-2024,Dublin 15,805941,Second-Hand
26-05-2025,Dublin 8,407729,Second-Hand
17-01-2024,Dublin 2,478504,Second-Hand
20-06-2024,Dublin 1,896117,Second-Hand
07-08-2024,Dublin 2,902665,New-Build
06-06-2024,Dublin 1,775910,New-Build
21-04-2025,Dublin 8,823044,New-Build
15-02-2024,Dublin 8,290809,Second-Hand
07-01-2025,Dublin 15,791013,New-Build
01-06-2025,Dublin 2,301226,Second-Hand
08-04-2024,Dublin 24,749512,Second-Hand
06-02-2024,Dublin 15,855470,New-Build
06-10-2024,Dublin 2,725781,Second-Hand
14-12-2024,Dublin 15,279402,Second-Hand
11-05-2025,Dublin 24,254263,New-Build
28-10-2024,Dublin 4,427900,New-Build
29-06-2024,Dublin 4,822212,New-Build
29-08-2025,Dublin 4,586326,Second-Hand
08-04-2024,Dublin 4,474137,New-Build
30-11-2025,Dublin 1,702268,New-Build
25-04-2024,Dublin 4,547881,Second-Hand
09-07-2024,Dublin 24,613476,New-Build
09-09-2024,Dublin 8,601707,New-Build
09-06-2024,Dublin 8,934733,New-Build
12-09-2024,Dublin 1,760585,Second-Hand
18-11-2024,Dublin 4,941757,Second-Hand
07-05-2024,Dublin 4,640719,Second-Hand
18-01-2024,Dublin 4,729361,Second-Hand
19-07-2025,Dublin 15,351371,New-Build
23-07-2025,Dublin 2,812997,Second-Hand
18-11-2024,Dublin 15,442192,Second-Hand
16-11-2025,Dublin 2,400322,New-Build
17-09-2025,Dublin 4,271172,New-Build
14-10-2024,Dublin 4,785843,New-Build
24-10-2025,Dublin 15,827564,Second-Hand
30-09-2025,Dublin 15,831780,Second-Hand
03-06-2024,Dublin 2,763319,Second-Hand
04-05-2025,Dublin 8,472320,New-Build
20-01-2025,Dublin 2,667978,New-Build
13-04-2024,Dublin 15,261046,Second-Hand
27-01-2025,Dublin 24,478071,New-Build
02-09-2024,Dublin 15,628165,New-Build
24-06-2024,Dublin 24,666366,New-Build
08-02-2024,Dublin 1,516997,Second-Hand
21-04-2025,Dublin 15,895188,New-Build
12-11-2025,Dublin 1,732615,New-Build
21-06-2025,Dublin 8,665008,Second-Hand
11-02-2025,Dublin 2,833417,Second-Hand
08-06-2025,Dublin 24,455550,New-Build
20-05-2025,Dublin 2,494883,New-Build
05-02-2024,Dublin 1,888418,Second-Hand
15-11-2025,Dublin 24,710514,Second-Hand
20-01-2024,Dublin 2,921210,New-Build
16-11-2024,Dublin 15,371789,New-Build
26-05-2025,Dublin 4,929418,New-Build
03-02-2025,Dublin 1,813178,New-Build
15-10-2025,Dublin 2,316017,Second-Hand
15-04-2025,Dublin 1,428376,New-Build
22-05-2024,Dublin 1,938281,New-Build
01-04-2024,Dublin 24,749137,Second-Hand
19-12-2024,Dublin 24,906884,New-Build
27-12-2025,Dublin 4,874712,Second-Hand
20-02-2024,Dublin 15,943264,New-Build
26-10-2025,Dublin 1,808296,New-Build
28-11-2025,Dublin 2,643276,Second-Hand
28-07-2025,Dublin 8,857847,Second-Hand
08-07-2024,Dublin 1,305337,New-Build
04-05-2024,Dublin 1,525494,New-Build
29-05-2024,Dublin 4,274354,New-Build
09-11-2024,Dublin 15,295186,Second-Hand
23-07-2025,Dublin 8,802433,New-Build
07-12-2024,Dublin 24,677236,Second-Hand
31-10-2024,Dublin 24,860411,Second-Hand
22-11-2025,Dublin 2,749883,New-Build
12-11-2025,Dublin 8,794869,Second-Hand
23-02-2024,Dublin 24,863217,New-Build
19-03-2025,Dublin 2,535195,New-Build
04-09-2025,Dublin 15,825762,New-Build
20-09-2024,Dublin 2,866036,New-Build
22-02-2024,Dublin 24,375995,New-Build
25-07-2025,Dublin 4,495690,Second-Hand
11-09-2025,Dublin 4,581770,Second-Hand
05-01-2024,Dublin 4,678988,New-Build
12-04-2024,Dublin 24,430553,New-Build
14-07-2024,Dublin 4,810696,Second-Hand
15-12-2024,Dublin 8,509568,Second-Hand
16-02-2024,Dublin 15,569278,Second-Hand
17-10-2025,Dublin 2,401563,Second-Hand
25-09-2024,Dublin 2,906701,New-Build
04-01-2025,Dublin 24,949983,New-Build
27-09-2025,Dublin 4,864615,Second-Hand
15-04-2024,Dublin 4,643554,New-Build
31-10-2025,Dublin 1,452503,Second-Hand
20-10-2025,Dublin 15,393326,New-Build
18-10-2025,Dublin 8,261344,Second-Hand
29-04-2024,Dublin 2,644966,New-Build
26-08-2025,Dublin 1,842245,Second-Hand
27-02-2024,Dublin 1,355423,Second-Hand
11-12-2024,Dublin 24,570197,New-Build
18-04-2025,Dublin 2,714071,Second-Hand
26-04-2024,Dublin 24,921256,New-Build
06-05-2024,Dublin 8,436833,New-Build
27-01-2025,Dublin 1,327454,Second-Hand
02-10-2025,Dublin 1,507594,New-Build
27-02-2024,Dublin 15,761897,New-Build
25-09-2025,Dublin 8,602744,New-Build
27-05-2025,Dublin 1,766142,New-Build
05-04-2024,Dublin 8,287641,New-Build
29-09-2025,Dublin 2,803999,Second-Hand
27-04-2024,Dublin 4,619040,New-Build
13-07-2025,Dublin 1,917542,New-Build
23-08-2025,Dublin 15,862121,New-Build
02-05-2025,Dublin 2,568420,New-Build
24-08-2024,Dublin 8,531685,New-Build
28-09-2024,Dublin 24,725526,Second-Hand
07-07-2024,Dublin 2,294813,New-Build
04-12-2025,Dublin 1,942558,Second-Hand
22-03-2025,Dublin 8,914180,Second-Hand
03-08-2025,Dublin 4,536214,Second-Hand
03-09-2024,Dublin 2,592703,Second-Hand
16-03-2024,Dublin 1,454615,New-Build
02-06-2024,Dublin 15,726657,Second-Hand
17-10-2025,Dublin 24,816074,Second-Hand
10-03-2025,Dublin 8,649953,New-Build
26-03-2024,Dublin 2,537654,New-Build
27-11-2025,Dublin 2,531570,New-Build
11-10-2024,Dublin 4,287265,Second-Hand
07-08-2024,Dublin 4,499321,New-Build
09-03-2024,Dublin 15,316150,New-Build
16-02-2024,Dublin 24,861600,Second-Hand
03-04-2024,Dublin 15,339613,New-Build
28-03-2025,Dublin 1,587054,New-Build
22-07-2024,Dublin 1,371826,New-Build
05-08-2024,Dublin 15,809723,New-Build
18-04-2025,Dublin 24,700348,Second-Hand
07-03-2025,Dublin 15,460017,New-Build
06-12-2024,Dublin 24,384055,New-Build
04-07-2025,Dublin 24,740457,Second-Hand
03-09-2025,Dublin 8,926022,New-Build
15-10-2024,Dublin 24,946358,Second-Hand
10-09-2024,Dublin 4,700062,New-Build
22-12-2024,Dublin 24,344071,Second-Hand
23-01-2024,Dublin 24,556691,Second-Hand
05-06-2025,Dublin 24,396389,Second-Hand
09-04-2024,Dublin 1,889896,Second-Hand
28-06-2024,Dublin 4,519708,New-Build
10-08-2024,Dublin 4,932705,Second-Hand
20-10-2025,Dublin 15,888112,New-Build
17-03-2025,Dublin 8,504444,Second-Hand
30-08-2025,Dublin 24,853561,Second-Hand
20-11-2024,Dublin 2,461837,Second-Hand
30-05-2025,Dublin 8,360017,New-Build
16-01-2024,Dublin 8,373618,Second-Hand
01-12-2024,Dublin 4,709297,New-Build
14-09-2024,Dublin 8,375341,New-Build
11-05-2025,Dublin 24,802076,New-Build
08-06-2024,Dublin 24,691759,New-Build
19-04-2025,Dublin 1,814262,New-Build
25-10-2025,Dublin 24,790659,New-Build
20-11-2025,Dublin 24,672845,New-Build
05-11-2025,Dublin 4,574060,New-Build
14-01-2025,Dublin 24,848260,New-Build
